"pert_id","pert_iname"
"BRD-K88429204","pyrimethamine"
"BRD-K26241953","piceatannol"
"BRD-K73397362","purmorphamine"
"BRD-K36007650","puromycin"
"BRD-K80970344","pyrrolidine-dithiocarbamate"
"BRD-K77925998","quipazine"
"BRD-K56596464","QX-314"
"BRD-K97399794","quercetin"
"BRD-K70505054","ranitidine"
"BRD-K95921201","reserpine"
"BRD-K85603128","resorcinol"
"BRD-K82941592","rosuvastatin"
"BRD-K87048468","RS-102221"
"BRD-K80725821","RS-16566"
"BRD-K76840893","RS-17053"
"BRD-K25591257","resveratrol"
"BRD-A63346720","rimcazole"
"BRD-K00486786","RO-08-2750"
"BRD-K80778372","RO-19-4605"
"BRD-K06426971","ryuvidine"
"BRD-K14965640","ibuprofen"
"BRD-K54330070","SB-202190"
"BRD-K30867024","SB-216641"
"BRD-K24201553","SB-269970"
"BRD-K76805682","SB-415286"
"BRD-K67298865","SB-431542"
"BRD-K26373640","IKK-2-inhibitor"
"BRD-K81225797","SCH-58261"
"BRD-A82590476","SDZ-NKT-343"
"BRD-K82036761","sertraline"
"BRD-K67439147","SIB-1893"
"BRD-K22134346","simvastatin"
"BRD-K96809896","SKF-86002"
"BRD-A49046702","SKF-89976A"
"BRD-K96720755","relcovaptan"
"BRD-K60487568","SU-4312"
"BRD-A70649075","sulconazole"
"BRD-A10715913","sulpiride"
"BRD-A24122750","saclofen"
"BRD-K09963420","saquinavir"
"BRD-K22503835","scriptaid"
"BRD-K35708212","ouabain"
"BRD-K31843556","T-0070907"
"BRD-K23383398","T-0901317"
"BRD-K69608737","tacrolimus"
"BRD-K00603606","ticlopidine"
"BRD-K51350053","toremifene"
"BRD-K70778732","trazodone"
"BRD-K41731458","triclosan"
"BRD-A98378129","talniflumate"
"BRD-A23723433","paclitaxel"
"BRD-A85424553","thioperamide"
"BRD-K95763993","trapidil"
"BRD-A83859836","tropisetron"
"BRD-K17415526","tyrphostin-AG-835"
"BRD-K70281171","U-99194"
"BRD-K18787491","U-0126"
"BRD-A14574269","UB-165"
"BRD-K50325075","UCL-2077"
"BRD-A51714012","venlafaxine"
"BRD-A55594068","vinblastine"
"BRD-A22783572","vinblastine"
"BRD-A76528577","vincristine"
"BRD-K53318339","vinpocetine"
"BRD-K36198571","WAY-170523"
"BRD-K42748308","XE-991"
"BRD-K21565985","xylazine"
"BRD-K94832621","Y-134"
"BRD-K64157027","ZD-2079"
"BRD-K05151076","ZK-164015"
"BRD-K33882852","ZK-93423"
"BRD-K67831364","ZM-323881"
"BRD-K66353228","zoxazolamine"
"BRD-K26134695","calpeptin"
"BRD-A94624445","bucladesine"
"BRD-A90490067","fulvestrant"
"BRD-K89732114","trifluoperazine"
"BRD-K05906022","limonin"
"BRD-K78294846","osthol"
"BRD-K12357156","AG-490"
"BRD-A00993607","alprenolol"
"BRD-K92000912","AM-251"
"BRD-K63533170","AM-630"
"BRD-K70330367","amantadine"
"BRD-K43068349","AMG-9810"
"BRD-K53737926","amitriptyline"
"BRD-K81729199","AQ-RA741"
"BRD-K56558538","ambroxol"
"BRD-K52397688","amperozide"
"BRD-K15164005","apoptosis-activator-II"
"BRD-K36864847","BD-1047"
"BRD-K29668683","BD-1063"
"BRD-A02180903","betamethasone"
"BRD-A92177080","betamethasone"
"BRD-A29485665","bicalutamide"
"BRD-K45479396","BP-554"
"BRD-A51829654","BRL-15572"
"BRD-A37347161","BRL-52537"
"BRD-K38197229","bumetanide"
"BRD-K93461745","buspirone"
"BRD-A17428743","BW-723C86"
"BRD-K14993104","bemegride"
"BRD-K79425933","benperidol"
"BRD-K39188321","betamethasone"
"BRD-A36471396","biperiden"
"BRD-K17497770","butein"
"BRD-K02404261","caffeine"
"BRD-A29426959","carbinoxamine"
"BRD-A10977446","carvedilol"
"BRD-K06159959","CCMQ"
"BRD-K64341947","CFM-1571"
"BRD-A35623999","CGP-37157"
"BRD-A81866333","CGS-21680"
"BRD-K67680372","CI-966"
"BRD-K34157611","cimetidine"
"BRD-K00662280","CL-218872"
"BRD-K33860217","CP-94253"
"BRD-A63043573","cabergoline"
"BRD-K86882815","cabergoline"
"BRD-A07875874","cilnidipine"
"BRD-K28578425","cilostamide"
"BRD-K54142781","cirazoline"
"BRD-K06895174","cisapride"
"BRD-K71430621","clobenpropit"
"BRD-K04218075","clomifene"
"BRD-K52989797","clomipramine"
"BRD-K37289225","clozapine"
"BRD-A64290322","cyclosporin-a"
"BRD-K13533483","cyclosporin-a"
"BRD-K09132007","D-4476"
"BRD-K10065684","dantron"
"BRD-K31633810","DAU-5884"
"BRD-K68558722","deracoxib"
"BRD-K60762818","desipramine"
"BRD-A49447682","desoximetasone"
"BRD-K24053527","dextromethorphan"
"BRD-K95309561","dienestrol"
"BRD-K45542189","diethylcarbamazine"
"BRD-A69636825","diltiazem"
"BRD-K89274813","DMP-543"
"BRD-K31699485","DMEOB"
"BRD-K97158071","droperidol"
"BRD-K71103788","duloxetine"
"BRD-A20243730","danazol"
"BRD-K33211335","dextromethorphan"
"BRD-K24023109","diltiazem"
"BRD-K54759182","dosulepin"
"BRD-K54462405","doxepin"
"BRD-K47192521","icosapent"
"BRD-K47659338","EMD-386088"
"BRD-K88759641","EMD-66684"
"BRD-K76534306","enrofloxacin"
"BRD-K63550407","erythromycin"
"BRD-A22143024","estropipate"
"BRD-A73741725","exemestane"
"BRD-K39339537","epirizole"
"BRD-K63979671","etifenin"
"BRD-K78633253","EXO-1"
"BRD-K45033733","famciclovir"
"BRD-K51318897","fenbendazole"
"BRD-A73368467","fexofenadine"
"BRD-K83508485","FK-888"
"BRD-K05977355","fluconazole"
"BRD-A01346607","flumetasone"
"BRD-A65449987","flunisolide"
"BRD-A49765801","fludroxycortide"
"BRD-K28307902","flutamide"
"BRD-K66296774","fluvastatin"
"BRD-A30815329","felodipine"
"BRD-K28168037","fenretinide"
"BRD-K34170797","fexaramine"
"BRD-K01095011","finasteride"
"BRD-K98769987","flumazenil"
"BRD-K61496577","flumetasone"
"BRD-K12184470","flunarizine"
"BRD-K49577446","flunisolide"
"BRD-K72676686","fluvoxamine"
"BRD-K50135270","GBR-12935"
"BRD-K52394958","GR-159897"
"BRD-A15415227","GW-1929"
"BRD-A38898897","GW-311616"
"BRD-K96263742","GW-7647"
"BRD-K93258693","GW-9662"
"BRD-K93280214","gabazine"
"BRD-K59256312","gabexate"
"BRD-A36151937","genistein"
"BRD-A00267231","hemado"
"BRD-A75172220","hydrocortisone"
"BRD-A25143711","hydrocortisone"
"BRD-K92726801","hydrastinine"
"BRD-A03359064","ICI-89406"
"BRD-A07029265","ipratropium"
"BRD-A54029483","IRL-2500"
"BRD-A48570745","ivermectin"
"BRD-K48869804","icilin"
"BRD-K19136521","indirubin"
"BRD-K15086322","JNJ-10191584"
"BRD-K63150726","JTE-907"
"BRD-A81177136","KN-62"
"BRD-K93480852","KN-93"
"BRD-K40656405","L-165041"
"BRD-K81029756","diltiazem"
"BRD-K52662033","lidocaine"
"BRD-K09416995","lovastatin"
"BRD-K10207760","lasalocid"
"BRD-K78692225","leflunomide"
"BRD-K62996583","lidoflazine"
"BRD-K03384561","roquinimex"
"BRD-K61250553","loperamide"
"BRD-K67013324","luzindole"
"BRD-A84174393","meloxicam"
"BRD-K18194590","mephentermine"
"BRD-A61793559","metolazone"
"BRD-A03623303","metoprolol"
"BRD-A64092382","mexiletine"
"BRD-A16332958","modafinil"
"BRD-A30590053","MR-16728"
"BRD-K37618799","MRS-1220"
"BRD-K56515112","medrysone"
"BRD-K65417056","meprylcaine"
"BRD-K56699285","metergoline"
"BRD-A19661776","mianserin"
"BRD-A44780397","mifepristone"
"BRD-A65280694","molindone"
"BRD-K35531059","molsidomine"
"BRD-K60640630","mometasone"
"BRD-A87606379","nadolol"
"BRD-A67862938","naftidrofuryl"
"BRD-A70461345","naloxone"
"BRD-A67433117","NCS-382"
"BRD-A00758722","noretynodrel"
"BRD-A04756508","norgestimate"
"BRD-A47633927","NPC-15199"
"BRD-K13169950","NSC-3852"
"BRD-K74141488","naftifine"
"BRD-A66927094","nemonapride"
"BRD-K28453807","nitrocaramiphen"
"BRD-K80334323","noretynodrel"
"BRD-K35189033","levonorgestrel"
"BRD-A55962179","omeprazole"
"BRD-A42759514","ornidazole"
"BRD-K66019333","oxantel"
"BRD-K16195444","oxymetazoline"
"BRD-K53061490","ozagrel"
"BRD-A28746609","paclitaxel"
"BRD-A22380646","pantoprazole"
"BRD-K40992116","parachlorophenol"
"BRD-K37991163","paroxetine"
"BRD-A29289453","PCA-4248"
"BRD-A75478957","PD-166793"
"BRD-K57718010","pentylenetetrazol"
"BRD-K60770992","pergolide"
"BRD-K92731339","perindopril"
"BRD-K10995081","perphenazine"
"BRD-A67799922","phenoxybenzamine"
"BRD-K10843433","phenylbutazone"
"BRD-A43882281","pinacidil"
"BRD-K94689771","pinocembrin"
"BRD-A48430263","pioglitazone"
"BRD-A57382968","piroxicam"
"BRD-K43978949","PIT"
"BRD-K75958195","pizotifen"
"BRD-A41451487","PK-11195"
"BRD-K71731651","PNU-120596"
"BRD-A21858158","praziquantel"
"BRD-K49111258","prazosin"
"BRD-K57304726","PRE-084"
"BRD-A01643550","prednisolone"
"BRD-A78391468","prednisolone"
"BRD-K32247306","primidone"
"BRD-A26334849","propafenone"
"BRD-K71266197","PSB-06126"
"BRD-K97564742","mepyramine"
"BRD-K11399644","phenformin"
"BRD-K66874953","pifithrin-alpha"
"BRD-K16277217","piperacetazine"
"BRD-K87990216","piretanide"
"BRD-A22684332","procaterol"
"BRD-K64994968","progesterone"
"BRD-K77171813","proxyfan"
"BRD-K68867920","quetiapine"
"BRD-K59632282","quinidine"
"BRD-K70799801","quinidine"
"BRD-K15588452","R-96544"
"BRD-A97674275","ranolazine"
"BRD-K40887525","ritanserin"
"BRD-K26160755","RS-45041-190"
"BRD-K87510569","RS-504393"
"BRD-K20714604","RS-56812"
"BRD-K00234327","RU-24969"
"BRD-A29437505","RWJ-21757"
"BRD-A08187463","racecadotril"
"BRD-K14204120","ranitidine"
"BRD-A43974499","reboxetine"
"BRD-A36074203","remacemide"
"BRD-K21283037","riluzole"
"BRD-K31627533","rimexolone"
"BRD-A49370193","RO-60-0175"
"BRD-K20313525","rosmarinic-acid"
"BRD-K05901394","terguride"
"BRD-K64614248","salicin"
"BRD-K77677632","SB-200646"
"BRD-A22707317","SB-205384"
"BRD-K61323504","SB-225002"
"BRD-K59331372","SB-366791"
"BRD-K53913732","SB-408124"
"BRD-K05361803","SC-10"
"BRD-K25875056","SC-9"
"BRD-K45435259","SCH-23390"
"BRD-K15601958","SEW-2871"
"BRD-K98157055","SIB-1757"
"BRD-A09828896","SKF-81297"
"BRD-K01567962","pyrazolanthrone"
"BRD-A56987319","SQ-22536"
"BRD-K35430135","SR-59230A"
"BRD-A09094913","strychnine"
"BRD-K20287671","SU-4312"
"BRD-A01320529","salmeterol"
"BRD-A25775766","securinine"
"BRD-K50859149","sulfafurazole"
"BRD-K42635745","suloctidil"
"BRD-K63516691","T-0156"
"BRD-K93754473","tamoxifen"
"BRD-K73999723","telmisartan"
"BRD-K51805276","temefos"
"BRD-A48720949","testosterone"
"BRD-K09631521","thiotepa"
"BRD-K97309399","thiothixene"
"BRD-K64514229","toltrazuril"
"BRD-K34415467","trimethobenzamide"
"BRD-K57033106","tripelennamine"
"BRD-K68246049","TTNPB"
"BRD-K43744935","tamoxifen"
"BRD-A87479750","tenidap"
"BRD-K90553655","testosterone"
"BRD-K69600043","thiethylperazine"
"BRD-K08619574","thioproperazine"
"BRD-K20141153","atomoxetine"
"BRD-K34154330","tracazolate"
"BRD-K19533706","tranilast"
"BRD-K69837166","trap-101"
"BRD-K08619838","tremorine"
"BRD-K77554836","triamcinolone"
"BRD-A81795050","U-18666A"
"BRD-A45499626","UBP-302"
"BRD-K45158365","valsartan"
"BRD-A60414806","vincristine"
"BRD-M45964048","verteporfin"
"BRD-K88358234","xaliproden"
"BRD-A44133049","azasetron"
"BRD-K06208435","YS-035"
"BRD-K68392338","ZK-93426"
"BRD-K19605405","ZM-241385"
"BRD-K41337261","ZM-306416"
"BRD-K54314721","zolmitriptan"
"BRD-K12516989","zaprinast"
"BRD-K92446736","zatebradine"
"BRD-K28761384","zuclopenthixol"
"BRD-K70487031","flupentixol"
"BRD-A31801025","formestane"
"BRD-A62071884","siguazodan"
"BRD-K87919739","tyrphostin-AG-825"
"BRD-K67043667","altretamine"
"BRD-K02265150","amoxapine"
"BRD-K45861246","azaperone"
"BRD-K97181089","amiloride"
"BRD-A80151636","bromocriptine"
"BRD-K68103045","CGS-20625"
"BRD-K08890269","CO-102862"
"BRD-K45330754","diethylstilbestrol"
"BRD-K94080537","diethyltoluamide"
"BRD-K10974103","diloxanide"
"BRD-A49160188","donepezil"
"BRD-K37694030","doxepin"
"BRD-K81272440","dantrolene"
"BRD-A51820102","econazole"
"BRD-K17016787","estriol"
"BRD-K34034388","GBR-12783"
"BRD-K10705233","GW-405833"
"BRD-K64245000","GW-4064"
"BRD-K39733634","L-161982"
"BRD-A30655177","LFM-A13"
"BRD-K33396764","alpha-linolenic-acid"
"BRD-K76205745","losartan"
"BRD-A85587465","bemesetron"
"BRD-K50398167","meclofenamic-acid"
"BRD-A78377521","monastrol"
"BRD-K21548250","moracizine"
"BRD-K77641333","naphazoline"
"BRD-K47717570","NBQX"
"BRD-A35338386","NECA"
"BRD-K36009368","NNC-63-0532"
"BRD-A36318220","necrostatin-1"
"BRD-K19525698","ozagrel"
"BRD-A97479839","piperidolate"
"BRD-K68095457","palmitoylethanolamide"
"BRD-K46137903","prednicarbate"
"BRD-K26521938","dinoprostone"
"BRD-K21733600","rofecoxib"
"BRD-A63546914","RO-04-5595"
"BRD-K98143437","SB-239063"
"BRD-K14767410","SC-560"
"BRD-A64227845","SKF-77434"
"BRD-A34205397","suloctidil"
"BRD-A22844106","tenoxicam"
"BRD-K77695569","tiabendazole"
"BRD-K86204871","terconazole"
"BRD-A11605036","thiocolchicoside"
"BRD-A09533288","verapamil"
"BRD-K45117373","Y-26763"
"BRD-K45296539","ZD-7114"
"BRD-K37561857","zardaverine"
"BRD-K08996725","zolantidine"
"BRD-K18910433","estradiol"
"BRD-K46384212","o-3M3FBS"
"BRD-A34907681","rutin"
"BRD-K76064317","tyrphostin-AG-1296"
"BRD-A11813248","AM-92016"
"BRD-K46937689","phenazone"
"BRD-K00610438","altanserin"
"BRD-K88611939","aniracetam"
"BRD-A16694057","bisphenol-a"
"BRD-K21450440","benzthiazide"
"BRD-K46018455","bezafibrate"
"BRD-A89175223","bisoprolol"
"BRD-K94379058","BML-190"
"BRD-A05186015","bupropion"
"BRD-A15131297","benazepril"
"BRD-K18779551","bifemelane"
"BRD-K89210380","biotin"
"BRD-A17411484","carprofen"
"BRD-A89672324","CGP-55845"
"BRD-A18202423","CPCCOEt"
"BRD-K19111024","clofibric-acid"
"BRD-A39290993","cyproterone"
"BRD-K06014311","DH-97"
"BRD-K16508793","diazepam"
"BRD-K68507560","dicycloverine"
"BRD-K22193694","dioxybenzone"
"BRD-K86301799","dipyridamole"
"BRD-K85266041","DNQX"
"BRD-K80315159","DPPE"
"BRD-K48970916","danazol"
"BRD-K71499074","diclofenamide"
"BRD-K97440753","dihydroergocristine"
"BRD-K41713976","E-4031"
"BRD-A88080608","equilin"
"BRD-K51677086","erythromycin"
"BRD-A91452556","estradiol-cypionate"
"BRD-A54880345","etomidate"
"BRD-A50675702","fipronil"
"BRD-A13650332","flucloxacillin"
"BRD-K12219985","glipizide"
"BRD-K12120659","GR-144053"
"BRD-K40578143","GR-79236"
"BRD-K16664969","GTP-14564"
"BRD-K82983861","GW-0742"
"BRD-K71534238","GW-9508"
"BRD-K24240364","GYKI-52466"
"BRD-A97730597","hexylcaine"
"BRD-A77722753","hydralazine"
"BRD-K33308633","INCA-6"
"BRD-K60038276","irbesartan"
"BRD-K16444452","ibudilast"
"BRD-K64670467","JNJ-16259685"
"BRD-K05464208","JX-401"
"BRD-K89402695","L-655240"
"BRD-A93206962","L-755507"
"BRD-A42553870","L-152804"
"BRD-K83322645","L-693403"
"BRD-K18816859","L-694247"
"BRD-K93460210","lamotrigine"
"BRD-K33453211","levocabastine"
"BRD-K20655524","mefexamide"
"BRD-A14395271","mesoridazine"
"BRD-A14798026","mestranol"
"BRD-K75641298","metoclopramide"
"BRD-K09859624","methantheline"
"BRD-K34441861","moexipril"
"BRD-K77771411","moxonidine"
"BRD-A92651262","nalbuphine"
"BRD-K61177364","NBI-27914"
"BRD-A85025557","NCS-382"
"BRD-K05181084","NGB-2904"
"BRD-K73589491","nizatidine"
"BRD-A50928468","norgestrel"
"BRD-A97454584","nadolol"
"BRD-K46652470","nizatidine"
"BRD-K15567136","papaverine"
"BRD-A63836183","PD-123319"
"BRD-K62810658","PD-98059"
"BRD-K95435023","PHA-665752"
"BRD-K25650355","physostigmine"
"BRD-K95237249","probenecid"
"BRD-K67277431","picotamide"
"BRD-K60511616","pravastatin"
"BRD-K39356024","pregnenolone"
"BRD-K13032584","procarbazine"
"BRD-K79116891","proxymetacaine"
"BRD-K18250272","propoxycaine"
"BRD-A59174698","ritodrine"
"BRD-K50018155","RS-67506"
"BRD-K04111260","raclopride"
"BRD-K54094468","remoxipride"
"BRD-K53857191","risperidone"
"BRD-K82823076","RO-15-4513"
"BRD-K88871508","lisuride"
"BRD-K19284129","salvinorin-a"
"BRD-K83637872","SANT-1"
"BRD-K61097567","SB-218795"
"BRD-K35629949","SR-27897"
"BRD-K19309090","SR-95639A"
"BRD-K18905250","ST-91"
"BRD-K63504947","semaxanib"
"BRD-K89923877","scopolamine"
"BRD-A93255169","thalidomide"
"BRD-K32164935","tolazamide"
"BRD-K51033547","tramadol"
"BRD-K53220666","trimetozine"
"BRD-K54790157","trioxsalen"
"BRD-A56012032","thiorphan"
"BRD-K68264559","brimonidine"
"BRD-K13926615","vardenafil"
"BRD-A19374631","vinpocetine"
"BRD-A20968261","WAY-213613"
"BRD-K42679050","Y-27152"
"BRD-K59650319","YM-298198"
"BRD-K12932420","YM-976"
"BRD-A87445400","yohimbine"
"BRD-A51410489","yohimbine"
"BRD-K11373525","ZD-7155"
"BRD-K45401373","betulinic-acid"
"BRD-K54708045","nTZDpa"
"BRD-K91699951","benzonatate"
"BRD-K13819402","desoxypeganine"
"BRD-K15834839","lobendazole"
"BRD-K75699339","rizatriptan"
"BRD-K82562631","tolmetin"
"BRD-A74667430","etodolac"
"BRD-A10903566","imiloxan"
"BRD-A94669766","naringenin"
"BRD-K49027941","PSB-1115"
"BRD-K62929068","6-benzylaminopurine"
"BRD-A15034104","bergenin"
"BRD-K46424862","hymecromone"
"BRD-A37541666","naloxone"
"BRD-K46211610","tolazoline"
"BRD-A06304526","alvespimycin"
"BRD-K43797669","genistein"
"BRD-A61304759","tanespimycin"
"BRD-K71879491","tretinoin"
"BRD-K41260949","valproic-acid"
"BRD-A28318179","aminomethyltransferase"
"BRD-K53523901","arctigenin"
"BRD-A42571354","cetirizine"
"BRD-K12765235","carbenoxolone"
"BRD-A39969961","eplerenone"
"BRD-K30990140","FR-122047"
"BRD-K17705806","JTC-801"
"BRD-K52721684","PCO-400"
"BRD-K28115081","apafant"
"BRD-A13084692","troglitazone"
"BRD-A91699651","chloroquine"
"BRD-K72166146","dihydroergotamine"
"BRD-K26573499","DMAB-anabaseine"
"BRD-K03981224","ethisterone"
"BRD-K25394294","oxaprozin"
"BRD-K72222507","quinapril"
"BRD-K04414442","SB-222200"
"BRD-A69917777","aminopentamide"
"BRD-K97061094","azacyclonol"
"BRD-A91008255","bepridil"
"BRD-A58157837","butabindide"
"BRD-K15522385","cinanserin"
"BRD-A49358627","ciprofibrate"
"BRD-K94920105","DR-2313"
"BRD-A84205515","estriol"
"BRD-K74195153","irsogladine"
"BRD-A74269027","isoxsuprine"
"BRD-K53878242","MMPX"
"BRD-K91301684","noscapine"
"BRD-A23072235","pheniramine"
"BRD-K76568384","PHTPP"
"BRD-A58207013","pinacidil"
"BRD-A41304429","practolol"
"BRD-K56047318","RHC-80267"
"BRD-K55468218","spiperone"
"BRD-A14566392","scopolamine"
"BRD-K25186396","tangeritin"
"BRD-A46393198","tetramisole"
"BRD-K02607075","tubocurarine"
"BRD-K06854232","AM-580"
"BRD-K91315211","betahistine"
"BRD-A15435692","BMY-14802"
"BRD-K84266862","BRL-50481"
"BRD-A34706053","CGP-12177"
"BRD-A41250306","cyclopenthiazide"
"BRD-K32526544","DCEBIO"
"BRD-K76133116","benzydamine"
"BRD-K33459542","ditolylguanidine"
"BRD-K78959463","FPL-64176"
"BRD-K79124250","ioxaglic-acid"
"BRD-K74284736","L-689560"
"BRD-K05528470","L-745870"
"BRD-K96670504","lonidamine"
"BRD-A02710418","meptazinol"
"BRD-K23566484","nilutamide"
"BRD-A87719232","naproxen"
"BRD-A95696066","nisoxetine"
"BRD-K16551401","PNU-22394"
"BRD-A71816415","pravastatin"
"BRD-K82255054","propofol"
"BRD-K46142322","RS-67333"
"BRD-A31007383","SDZ-WAG-994"
"BRD-K92049597","triamterene"
"BRD-A82329351","cycloheximide"
"BRD-K09635314","M-3M3FBS"
"BRD-K36965586","m-chlorophenylbiguanide"
"BRD-K50590187","capsaicin"
"BRD-A12409803","orteronel"
"BRD-A36630025","SN-38"
"BRD-K25737009","CD-1530"
"BRD-K28907958","CD-437"
"BRD-K41859756","NVP-AUY922"
"BRD-K60219430","serdemetan"
"BRD-K81473043","tanespimycin"
"BRD-K01868942","RS-23597-190"
"BRD-K49371609","PIK-75"
"BRD-K00615600","AG-14361"
"BRD-K04623885","BIBR-1532"
"BRD-M86331534","pyrvinium-pamoate"
"BRD-K02950022","BMS-299897"
"BRD-K34581968","BMS-536924"
"BRD-K13049116","BMS-754807"
"BRD-K92241597","tosedostat"
"BRD-K23363278","CYT-997"
"BRD-A84045418","calpeptin"
"BRD-K74402642","NSC-632839"
"BRD-K08845546","tacrolimus"
"BRD-A58955223","sulforaphane"
"BRD-K78513633","lonidamine"
"BRD-K16406336","methylene-blue"
"BRD-A70155556","lovastatin"
"BRD-A12230535","nutlin-3"
"BRD-K56700933","phenethyl-isothiocyanate"
"BRD-A19633847","perhexiline"
"BRD-K30707190","PNU-74654"
"BRD-K81651477","parthenolide"
"BRD-A23770159","sirolimus"
"BRD-K76703230","YM-155"
"BRD-K73789395","ZM-336372"
"BRD-U88459701","atorvastatin"
"BRD-A79465854","auranofin"
"BRD-K74148702","curcumin"
"BRD-A70449690","forskolin"
"BRD-K15108141","gemcitabine"
"BRD-A62025033","temsirolimus"
"BRD-A34817987","itraconazole"
"BRD-A56359832","zileuton"
"BRD-K04430056","7-nitroindazole"
"BRD-K25690923","4-iodo-6-phenylpyrimidine"
"BRD-K26657438","imiquimod"
"BRD-K58550667","FK-866"
"BRD-K27316855","calcitriol"
"BRD-K08703257","3-amino-benzamide"
"BRD-K82818427","batimastat"
"BRD-K69690935","curcumin"
"BRD-A35108200","dexamethasone"
"BRD-K32405725","etomoxir"
"BRD-K76964878","EX-527"
"BRD-K18849474","dalcetrapib"
"BRD-K55395145","pemetrexed"
"BRD-A17883755","lenalidomide"
"BRD-A04352665","maraviroc"
"BRD-K56851771","enzalutamide"
"BRD-K83354763","NFKB-activation-inhibitor-II"
"BRD-K68997413","PF-3845"
"BRD-K59597909","phenothiazine"
"BRD-U94846492","quinine"
"BRD-K80738081","resveratrol"
"BRD-K64634304","tretinoin"
"BRD-K40853697","STAT3-inhibitor-VI"
"BRD-K55966568","orantinib"
"BRD-K50128260","sildenafil"
"BRD-K32107296","temozolomide"
"BRD-K63195589","tipifarnib"
"BRD-A47829399","artesunate"
"BRD-A25004090","erastin"
"BRD-A01145011","zebularine"
"BRD-K01638814","rilmenidine"
"BRD-K93095519","SJ-172550"
"BRD-K87142802","veliparib"
"BRD-A46335897","promethazine"
"BRD-K00317371","RITA"
"BRD-K45446451","JZL-184"
"BRD-K53545112","CNQX"
"BRD-K59163477","cisapride"
"BRD-A71157293","fursultiamine"
"BRD-A47065382","huperzine-a"
"BRD-K88172511","naltrexone"
"BRD-A43974575","tranylcypromine"
"BRD-K03067624","emetine"
"BRD-K32318651","acyclovir"
"BRD-A10070317","propranolol"
"BRD-K11717138","benzbromarone"
"BRD-K68756823","FR-180204"
"BRD-K30649484","mafenide"
"BRD-A25234499","aminoglutethimide"
"BRD-K74501079","azithromycin"
"BRD-A67981824","cefotaxime"
"BRD-A74980173","gatifloxacin"
"BRD-K35240538","methylprednisolone"
"BRD-K28346421","rifapentine"
"BRD-K43149758","myricetin"
"BRD-A81233518","glycopyrrolate"
"BRD-A96255180","ribavirin"
"BRD-K05673000","dicloxacillin"
"BRD-A74500471","ethambutol"
"BRD-K87024524","phenelzine"
"BRD-K55703048","latrepirdine"
"BRD-A22256192","terazosin"
"BRD-K02992638","lamivudine"
"BRD-K89237706","noscapine"
"BRD-K11663430","pyroxamide"
"BRD-K13810148","givinostat"
"BRD-K26818574","BIX-01294"
"BRD-K33106058","cytarabine"
"BRD-K37798499","etoposide"
"BRD-A66395008","parthenolide"
"BRD-K28849549","mesalazine"
"BRD-K89626439","sirolimus"
"BRD-K72238567","fludarabine"
"BRD-K82357231","desloratadine"
"BRD-K79254416","decitabine"
"BRD-K15402119","huperzine-a"
"BRD-K28120222","parthenolide"
"BRD-K66175015","afatinib"
"BRD-M07438658","lapatinib"
"BRD-K05926469","lenalidomide"
"BRD-K49865102","PD-0325901"
"BRD-K23984367","sorafenib"
"BRD-K15600710","obatoclax"
"BRD-A13807286","HA-14-1"
"BRD-K24681473","YM-155"
"BRD-K51967704","BIIB021"
"BRD-K17210248","daunorubicin"
"BRD-K11636097","JNJ-7706621"
"BRD-K56334280","amonafide"
"BRD-A59985574","topotecan"
"BRD-A20697603","thiostrepton"
"BRD-K33483813","actarit"
"BRD-K46742498","alosetron"
"BRD-K55462201","AM-404"
"BRD-A64297288","amlodipine"
"BRD-K79759031","artesunate"
"BRD-A68888262","azelastine"
"BRD-A35519318","benidipine"
"BRD-K31471398","dihydrexidine"
"BRD-K68077509","brucine"
"BRD-K16336526","capsaicin"
"BRD-K49668410","clarithromycin"
"BRD-K56614220","clofazimine"
"BRD-K70578146","dactinomycin"
"BRD-K73109821","diazoxide"
"BRD-K51730347","diphencyprone"
"BRD-K63265447","docetaxel"
"BRD-K40758068","efavirenz"
"BRD-K99447003","enalaprilat"
"BRD-K33425534","exemestane"
"BRD-K86003836","flubendazole"
"BRD-K10860596","granisetron"
"BRD-A24643465","homoharringtonine"
"BRD-K98493452","honokiol"
"BRD-K45888792","huperzine-a"
"BRD-K69650333","idarubicin"
"BRD-K37516142","idebenone"
"BRD-K01649396","indatraline"
"BRD-K33226500","indinavir"
"BRD-K30097969","pitavastatin"
"BRD-K22227508","targinine"
"BRD-A52282606","lacidipine"
"BRD-K09471561","levofloxacin"
"BRD-K66876909","linezolid"
"BRD-K82795137","loratadine"
"BRD-A43082555","loxoprofen"
"BRD-K91938660","memantine"
"BRD-K84036904","testosterone"
"BRD-A39052811","mosapride"
"BRD-A71262238","nafadotride"
"BRD-A01787639","naftopidil"
"BRD-K28912512","nicotinamide"
"BRD-A96107863","nisoldipine"
"BRD-A23637604","oxymetholone"
"BRD-A39390670","rabeprazole"
"BRD-K30563334","rifabutin"
"BRD-K70490179","rimcazole"
"BRD-A23359898","sibutramine"
"BRD-K44094599","tacrolimus"
"BRD-K94649603","taxifolin"
"BRD-K95808480","taxifolin"
"BRD-K21806131","tegaserod"
"BRD-K32744045","disulfiram"
"BRD-K55696337","topotecan"
"BRD-K17849083","tranilast"
"BRD-K68202742","trichostatin-a"
"BRD-K81916719","triclabendazole"
"BRD-K39484304","triptolide"
"BRD-K82109576","vincristine"
